Slug,Title,Spatial Coverage,GeoNames URI,GeoNames Bbox,GeoNames Hierarchy
0008344c-9518-4b99-838d-9213b279a31f,"DFIRM Depth Grid:1% Annual Chance Flood Depth Grid: McKean County, Pennsylvania",Pennsylvania,https://sws.geonames.org/6254927,"39.72, -80.52, 42.52, -74.69",North America|United States|Pennsylvania
000bf346-0aa5-40f2-8bb4-291197264a5e,"Parking Spaces: Boomington, Indiana","Bloomington, Indiana|Indiana",https://sws.geonames.org/4254682,"39.16, -86.57, 39.28, -86.46",North America|United States|Indiana|Monroe County|Bloomington Township
0011D7A3-0EC0-4B1D-AF20-C055274B6DAE,"Parcels: Oneida County, Wisconsin, 2014","Oneida County, Wisconsin|Wisconsin",https://sws.geonames.org/5265726,"45.46, -90.05, 45.9, -89.05",North America|United States|Wisconsin|Oneida County
00138f08-1327-4ae1-9b9e-9794140059eb,"Map of Belgium - Enghien, 1907","Enghien, Belgium",https://sws.geonames.org/2798748,"50.63, 3.96, 50.71, 4.11",Europe|Belgium|Wallonia|Hainaut Province|Arrondissement de Soignies|Enghien
001b0c44-989b-4fc4-b75a-ddf41626583b,"NAIP Aerial Mosaic (UTM): Sawyer County, Wisconsin, 2017","Sawyer County, Wisconsin|Wisconsin",https://sws.geonames.org/5272272,"45.64, -91.55, 46.16, -90.68",North America|United States|Wisconsin|Sawyer County
001dacc4-5977-4e75-ae94-2601c746b58e,School and road district map of Wayne County.,"Indiana|Wayne County, Indiana",https://sws.geonames.org/4921868,"37.77, -88.1, 41.76, -84.78",North America|United States|Indiana
00265863-3c6f-4e83-b9a5-c62e5795e004,"Indexed Atlas of the World: Map of Baltimore, 1891","Baltimore, Maryland|Maryland",,,
00270f73-1e8d-47e5-a701-43f496426a34,"Land Survey Map: Winneshiek County, Iowa; 98N 10W","Winneshiek County, Iowa|Iowa",https://sws.geonames.org/4882242,"43.08, -92.08, 43.5, -91.6",North America|United States|Iowa|Winneshiek County
00279c3aa7b540399e5b99558639c42b_8,"Water Plats Grid: Baltimore County, Maryland","Baltimore County, Maryland|Maryland",https://sws.geonames.org/4347790,"39.2, -76.9, 39.72, -76.33",North America|United States|Maryland|Baltimore County
002f6e29-4b3d-410c-978a-a8c8e648f21a,"Land Survey Map: Chickasaw County, Iowa; 94N 13W","Chickasaw County, Iowa|Iowa",https://sws.geonames.org/4851303,"42.91, -92.55, 43.21, -92.08",North America|United States|Iowa|Chickasaw County
00300b4f-091f-47df-84d2-baf182838655,"Land Survey Map: Kossuth County, Iowa; 100N 29W","Kossuth County, Iowa|Iowa",https://sws.geonames.org/4863753,"42.91, -94.44, 43.5, -93.97",North America|United States|Iowa|Kossuth County
00308e38-fe66-431b-9c8a-9e5a19951a0b,Nova Poloniae delineatio; ex officina et sumptibus Iudoci Hondii.,Poland,https://sws.geonames.org/798544,"49.0, 14.12, 54.84, 24.15",Europe|Poland
003958ca-e5d8-4f6b-a1b1-b827084eb0f1,Commuting patterns between counties.,Indiana,https://sws.geonames.org/4921868,"37.77, -88.1, 41.76, -84.78",North America|United States|Indiana
0039dd3e-759a-43bd-9e0c-5bf18bd45f79,"Geologic map of Minnesota, bedrock geology, S-19",Minnesota,https://sws.geonames.org/5037779,"43.5, -97.24, 49.38, -89.48",North America|United States|Minnesota
003a2c591c554cf3a116a113aa3c134a_0,"Traffic Signals: Detroit, Michigan","Detroit, Michigan|Michigan",https://sws.geonames.org/4990752,"42.26, -83.29, 42.45, -82.91",North America|United States|Michigan|Wayne County|City of Detroit
003aa8db-4594-44bc-90f6-ebbac01d40de,"Map of Egypt - Alexandria (Al-Iskandar_yah) (city map) - Gabbâri, 1910","Maḩaţţat al Qabbārī, Egypt",https://sws.geonames.org/360635,,Africa|Egypt|Alexandria|Maḩaţţat al Qabbārī
